x1,x2
-0.6612047344200915,0.609162210068814
-0.25363678231518594,-0.6612047344200915
1.9099424511371312,-0.25363678231518594
0.8460971032307362,1.9099424511371312
0.44658199309202307,0.8460971032307362
-2.147267772589565,0.44658199309202307
0.5918791424291769,-2.147267772589565
-0.9323342321954087,0.5918791424291769
-1.4766056743773077,-0.9323342321954087
-0.33425497039349317,-1.4766056743773077
-1.3168107600736154,-0.33425497039349317
1.784458971735478,-1.3168107600736154
0.616308220999767,1.784458971735478
0.32969329261373337,0.616308220999767
0.009414696381255222,0.32969329261373337
-0.6536175189202945,0.009414696381255222
0.9329628667680815,-0.6536175189202945
0.8470654212668709,0.9329628667680815
-1.3702605204736686,0.8470654212668709
-0.7198433584503764,-1.3702605204736686
0.1683583985540794,-0.7198433584503764
1.0078640596717041,0.1683583985540794
-0.06461943572474238,1.0078640596717041
0.09997790444660655,-0.06461943572474238
-0.5191632572188711,0.09997790444660655
1.5389539507514531,-0.5191632572188711
1.7432804473896821,1.5389539507514531
1.619430023843363,1.7432804473896821
-0.05390346246795685,1.619430023843363
-0.379797975973611,-0.05390346246795685
0.6547392370968833,-0.379797975973611
2.2145691593527825,0.6547392370968833
1.8277882280916617,2.2145691593527825
1.2757801295383517,1.8277882280916617
-0.08798783885702743,1.2757801295383517
-0.025511951301891683,-0.08798783885702743
0.7960808449077081,-0.025511951301891683
1.6549735237273095,0.7960808449077081
1.2097654329835943,1.6549735237273095
0.07541940885038378,1.2097654329835943
-2.269562781525041,0.07541940885038378
-1.364757248921312,-2.269562781525041
-1.7606291916699912,-1.364757248921312
-0.72345019577181,-1.7606291916699912
0.4970402727887388,-0.72345019577181
1.0205334981796206,0.4970402727887388
-1.146325820929698,1.0205334981796206
0.9619084479370059,-1.146325820929698
0.5798131656769704,0.9619084479370059
-0.3588038990548089,0.5798131656769704
1.8212873242986856,-0.3588038990548089
0.2697563743626062,1.8212873242986856
-0.06382379793490578,0.2697563743626062
0.3390471234212732,-0.06382379793490578
0.15844035601711356,0.3390471234212732
0.9413061522488779,0.15844035601711356
-0.5021746032440817,0.9413061522488779
-1.1878262227194218,-0.5021746032440817
-0.27859660545892595,-1.1878262227194218
0.005903582830424803,-0.27859660545892595
1.138365767587487,0.005903582830424803
0.25524189030053135,1.138365767587487
0.024953345823379353,0.25524189030053135
-0.6427003318439212,0.024953345823379353
-1.6577562590894475,-0.6427003318439212
0.5029990362738357,-1.6577562590894475
-0.3214236797110211,0.5029990362738357
-0.4989734843066624,-0.3214236797110211
-0.6912370377342083,-0.4989734843066624
-0.8305022160998428,-0.6912370377342083
-0.5418627571517971,-0.8305022160998428
-1.4688476032703544,-0.5418627571517971
-0.8453223826639663,-1.4688476032703544
-0.009027391620585412,-0.8453223826639663
1.417185918129804,-0.009027391620585412
0.05611988086492942,1.417185918129804
1.6044974555816756,0.05611988086492942
0.7694751010282016,1.6044974555816756
-0.3289470066213382,0.7694751010282016
-1.5056793338164955,-0.3289470066213382
-0.4243319438850539,-1.5056793338164955
-2.5874800573654424,-0.4243319438850539
-0.9768975867597576,-2.5874800573654424
-0.38078554417345706,-0.9768975867597576
1.5789229227216979,-0.38078554417345706
0.008569258375206279,1.5789229227216979
-1.0392760441178235,0.008569258375206279
0.45213179836190337,-1.0392760441178235
0.43930279126258076,0.45213179836190337
1.646579078842509,0.43930279126258076
-1.3365594871482056,1.646579078842509
0.23708139244816434,-1.3365594871482056
-0.6831148714115804,0.23708139244816434
-0.7780217110443866,-0.6831148714115804
0.023894148570958618,-0.7780217110443866
0.1283517899685452,0.023894148570958618
-0.3275516011900679,0.1283517899685452
0.12750910391826886,-0.3275516011900679
0.33619103641840986,0.12750910391826886
1.490786703217287,0.33619103641840986
1.6103992000750609,1.490786703217287
1.706390299360958,1.6103992000750609
0.6560609925879325,1.706390299360958
1.5881114732787014,0.6560609925879325
0.4628091588286329,1.5881114732787014
-0.03320641607873118,0.4628091588286329
2.215900700183948,-0.03320641607873118
1.4572687224097431,2.215900700183948
0.7001645002673262,1.4572687224097431
1.6788327381147385,0.7001645002673262
1.5701032885970139,1.6788327381147385
0.06336028858410248,1.5701032885970139
-0.17922245044201604,0.06336028858410248
-1.203805181826824,-0.17922245044201604
-1.108181028740042,-1.203805181826824
-1.859209940138555,-1.108181028740042
-1.5627228937328923,-1.859209940138555
0.2138866879098894,-1.5627228937328923
1.1504084997452295,0.2138866879098894
0.8574341415867828,1.1504084997452295
0.27564336142709556,0.8574341415867828
-0.668264285491297,0.27564336142709556
-1.4681401167470995,-0.668264285491297
1.494267191471061,-1.4681401167470995
0.44903491116038163,1.494267191471061
-0.9766890701528632,0.44903491116038163
-0.8454705698802649,-0.9766890701528632
-0.5341342165710004,-0.8454705698802649
-0.051523183166605896,-0.5341342165710004
-0.90078676505817,-0.051523183166605896
-1.7153748269274325,-0.90078676505817
-0.09644976643690084,-1.7153748269274325
-0.5791959495128625,-0.09644976643690084
-0.20156345141493492,-0.5791959495128625
-0.8425541934302814,-0.20156345141493492
1.3884825077820417,-0.8425541934302814
1.6502351744006654,1.3884825077820417
2.9220032249147545,1.6502351744006654
2.2727024233157023,2.9220032249147545
0.21081641065634216,2.2727024233157023
-0.5069892456746042,0.21081641065634216
-1.5085942048297896,-0.5069892456746042
-1.680324331547498,-1.5085942048297896
-1.21788768345189,-1.680324331547498
-0.14085361340913227,-1.21788768345189
-2.512679152953128,-0.14085361340913227
-1.8086312446883066,-2.512679152953128
-0.23455154918942323,-1.8086312446883066
-0.5296530459550464,-0.23455154918942323
0.3275510613537664,-0.5296530459550464
0.9416394239855208,0.3275510613537664
1.2061514487113396,0.9416394239855208
-0.33501363970673886,1.2061514487113396
1.5147399607049008,-0.33501363970673886
-0.7759517434061827,1.5147399607049008
-0.38434849328769227,-0.7759517434061827
-1.4214452384483456,-0.38434849328769227
-1.083406088277425,-1.4214452384483456
-0.634467810909065,-1.083406088277425
-1.308833952835763,-0.634467810909065
1.2059653570690128,-1.308833952835763
0.5108990853232355,1.2059653570690128
1.1302969691660583,0.5108990853232355
0.03214579966248787,1.1302969691660583
-0.6590947698433486,0.03214579966248787
0.5629934555571614,-0.6590947698433486
-2.0793831848719733,0.5629934555571614
-1.5924205922554018,-2.0793831848719733
-1.7284990437253462,-1.5924205922554018
0.40268974279627345,-1.7284990437253462
1.2417553347952746,0.40268974279627345
-0.061334993860941656,1.2417553347952746
-0.8165884504633771,-0.061334993860941656
-1.950905488193258,-0.8165884504633771
-0.768127385320898,-1.950905488193258
-0.560898002382567,-0.768127385320898
-1.5692532700914485,-0.560898002382567
-0.9529097292531885,-1.5692532700914485
-0.9752438247973054,-0.9529097292531885
1.3845523045606776,-0.9752438247973054
-0.2974778302233226,1.3845523045606776
0.1905878398070998,-0.2974778302233226
-0.7683352771007882,0.1905878398070998
-0.9963406698113948,-0.7683352771007882
0.3473595493740041,-0.9963406698113948
0.9635561854796791,0.3473595493740041
2.1819720364696544,0.9635561854796791
0.048052603277195516,2.1819720364696544
0.8035212140572788,0.048052603277195516
0.9152238707609259,0.8035212140572788
1.5062629147969164,0.9152238707609259
0.33525886552467904,1.5062629147969164
-0.11236633645608435,0.33525886552467904
-0.14266802633396375,-0.11236633645608435
0.3425547774528686,-0.14266802633396375
-1.113849870305228,0.3425547774528686
-1.1194786469818285,-1.113849870305228
0.2174173571955323,-1.1194786469818285
-0.8508975465919677,0.2174173571955323
0.8888305974210096,-0.8508975465919677
-0.17874332966875445,0.8888305974210096
-0.395520454145193,-0.17874332966875445
1.2033399603337491,-0.395520454145193
-0.18485161828445923,1.2033399603337491
1.6613061035719605,-0.18485161828445923
1.3353657112341277,1.6613061035719605
1.4155852744496553,1.3353657112341277
-0.6631093815330716,1.4155852744496553
-1.5954570446589227,-0.6631093815330716
-0.8560510129815668,-1.5954570446589227
0.7235575723276397,-0.8560510129815668
-2.405282964251665,0.7235575723276397
-0.08535676428168426,-2.405282964251665
-0.09768727306601974,-0.08535676428168426
-0.9393271152485985,-0.09768727306601974
0.24110412944216247,-0.9393271152485985
-0.4302564086574487,0.24110412944216247
0.2053672299117071,-0.4302564086574487
0.1878314763495614,0.2053672299117071
-0.470486792471296,0.1878314763495614
1.1962795593050533,-0.470486792471296
0.32060412729409865,1.1962795593050533
0.3904661087105584,0.32060412729409865
-0.13718072305820217,0.3904661087105584
-0.17988819051674998,-0.13718072305820217
1.8719753885494645,-0.17988819051674998
1.0330026305023965,1.8719753885494645
0.9880860233203628,1.0330026305023965
1.8390366232826598,0.9880860233203628
1.2626995488331283,1.8390366232826598
0.4049678596864934,1.2626995488331283
1.184962019488373,0.4049678596864934
1.0642270983895403,1.184962019488373
0.20866409342080455,1.0642270983895403
0.8302433118742786,0.20866409342080455
0.7375373273358954,0.8302433118742786
1.027823876972765,0.7375373273358954
0.0414295487057183,1.027823876972765
-1.2071103586077423,0.0414295487057183
-0.25808374315677646,-1.2071103586077423
-0.646036466415391,-0.25808374315677646
-0.363663965583676,-0.646036466415391
-1.2369611552200734,-0.363663965583676
-0.6037268729293442,-1.2369611552200734
-0.8993374453003453,-0.6037268729293442
-0.9141590044102674,-0.8993374453003453
-0.3791281305058928,-0.9141590044102674
-1.5574918025931193,-0.3791281305058928
0.226237718251461,-1.5574918025931193
1.0460370883166377,0.226237718251461
0.7048533313940153,1.0460370883166377
-0.17895388989400085,0.7048533313940153
1.8362910024241372,-0.17895388989400085
0.33870095884580137,1.8362910024241372
0.7989600002521056,0.33870095884580137
0.5528638069165888,0.7989600002521056
-0.5520899542459463,0.5528638069165888
-0.6036630475996894,-0.5520899542459463
-0.6563591700211893,-0.6036630475996894
0.4850015285344605,-0.6563591700211893
-0.8401322457709757,0.4850015285344605
-1.0714616213625825,-0.8401322457709757
-0.27988553586587855,-1.0714616213625825
1.1137653380924082,-0.27988553586587855
-0.754257971991373,1.1137653380924082
0.48938540129682573,-0.754257971991373
-0.5009464727261715,0.48938540129682573
-0.2895159240293131,-0.5009464727261715
-0.5996513224986112,-0.2895159240293131
0.16242791419514643,-0.5996513224986112
0.48494240262597066,0.16242791419514643
-0.8012192066060227,0.48494240262597066
0.8340404984357184,-0.8012192066060227
0.9881271803250493,0.8340404984357184
0.02900803354034065,0.9881271803250493
0.6965555335888151,0.02900803354034065
0.1826838133004558,0.6965555335888151
-1.287599602057553,0.1826838133004558
-0.2508673924596029,-1.287599602057553
-0.4006996104296626,-0.2508673924596029
0.2449974469823283,-0.4006996104296626
-0.36479056438679186,0.2449974469823283
0.977758473996615,-0.36479056438679186
0.559629853547036,0.977758473996615
-0.09607506678880148,0.559629853547036
-0.6797513208920568,-0.09607506678880148
-0.5148722452461896,-0.6797513208920568
0.6004699432158734,-0.5148722452461896
2.4221714652844644,0.6004699432158734
0.649056559785236,2.4221714652844644
0.13666392833270088,0.649056559785236
2.36816895239182,0.13666392833270088
0.9579025488376358,2.36816895239182
0.5895572824399345,0.9579025488376358
-1.2977797796486352,0.5895572824399345
0.6299486130072197,-1.2977797796486352
1.0444815133326046,0.6299486130072197
-0.046837712349055094,1.0444815133326046
0.11654372953455185,-0.046837712349055094
0.8714081203998686,0.11654372953455185
-1.4659304012804015,0.8714081203998686
-0.9863479375276554,-1.4659304012804015
-0.5281395110095984,-0.9863479375276554
-2.2371638660565347,-0.5281395110095984
-0.14949130401403787,-2.2371638660565347
-1.3500251594565902,-0.14949130401403787
-1.1305935989914477,-1.3500251594565902
-0.6665871811345458,-1.1305935989914477
-1.4854406404546407,-0.6665871811345458
-0.40423025372057875,-1.4854406404546407
-1.0284870310256338,-0.40423025372057875
-0.919927940838229,-1.0284870310256338
-1.0760476804043413,-0.919927940838229
-1.041376206987945,-1.0760476804043413
1.131656888644528,-1.041376206987945
1.5983821681919477,1.131656888644528
0.3592276574107654,1.5983821681919477
2.0157052500754635,0.3592276574107654
1.893821020827135,2.0157052500754635
1.1560960508306852,1.893821020827135
-0.39749397967466266,1.1560960508306852
0.19630497315172427,-0.39749397967466266
-1.1121115259638767,0.19630497315172427
-0.8806358585542935,-1.1121115259638767
-0.41348262983288997,-0.8806358585542935
0.16555941922540468,-0.41348262983288997
-0.9594839438599331,0.16555941922540468
0.6902907556406266,-0.9594839438599331
0.15357995899141558,0.6902907556406266
-0.7277138744634324,0.15357995899141558
-0.666051669924195,-0.7277138744634324
-0.27917506175188855,-0.666051669924195
1.553452802745426,-0.27917506175188855
1.7905221761575092,1.553452802745426
0.3364209237062781,1.7905221761575092
0.6804867174533036,0.3364209237062781
0.9725431202670196,0.6804867174533036
0.5241050432271149,0.9725431202670196
0.9195542945699292,0.5241050432271149
0.12609845568505726,0.9195542945699292
-1.2578124277009801,0.12609845568505726
-0.2148896093769122,-1.2578124277009801
0.6102474981324157,-0.2148896093769122
-0.878498831881636,0.6102474981324157
-1.225360102311972,-0.878498831881636
1.2573993376861758,-1.225360102311972
0.41373562985499945,1.2573993376861758
-0.5701464938582215,0.41373562985499945
-0.6250155770803264,-0.5701464938582215
0.33463968945691636,-0.6250155770803264
0.549754960845637,0.33463968945691636
0.4730037026554807,0.549754960845637
-0.4668847115192668,0.4730037026554807
-0.12106244401465026,-0.4668847115192668
0.16646659602751593,-0.12106244401465026
-0.5465924278176855,0.16646659602751593
-0.5887035208574065,-0.5465924278176855
-0.877869973715711,-0.5887035208574065
1.3348385051480065,-0.877869973715711
1.0120303112176336,1.3348385051480065
0.7223302429842984,1.0120303112176336
-0.3319036987389519,0.7223302429842984
0.533211392469467,-0.3319036987389519
-0.34028408981450264,0.533211392469467
-1.7875431460918076,-0.34028408981450264
0.18072011761953732,-1.7875431460918076
0.05101844769581986,0.18072011761953732
-0.26614439999955597,0.05101844769581986
1.0804230044065517,-0.26614439999955597
0.5688482561331104,1.0804230044065517
-0.3143440684937521,0.5688482561331104
-1.5175800442907517,-0.3143440684937521
-1.6869905787549158,-1.5175800442907517
-0.8327481445715053,-1.6869905787549158
-0.3703572763563113,-0.8327481445715053
0.06346327552085743,-0.3703572763563113
0.05296809319016006,0.06346327552085743
0.16441724966798463,0.05296809319016006
-0.7894797379835193,0.16441724966798463
-2.068515102755487,-0.7894797379835193
0.328639156886551,-2.068515102755487
-0.05572862537007085,0.328639156886551
0.21838615526976018,-0.05572862537007085
1.9985129600478018,0.21838615526976018
0.2549110571214557,1.9985129600478018
-0.6009814209346519,0.2549110571214557
-0.0493342697052403,-0.6009814209346519
-2.5633953202199353,-0.0493342697052403
-1.0510036129521891,-2.5633953202199353
-0.37217865124860305,-1.0510036129521891
0.1469681400548617,-0.37217865124860305
-0.9117781913013908,0.1469681400548617
1.4966698623670873,-0.9117781913013908
1.5716574009511701,1.4966698623670873
1.0070070513943286,1.5716574009511701
-0.016814609910418887,1.0070070513943286
0.5244837487211114,-0.016814609910418887
-0.2580724928469712,0.5244837487211114
-0.6216005390798668,-0.2580724928469712
-0.2803562588391764,-0.6216005390798668
0.6179503699154014,-0.2803562588391764
-0.2740434076995327,0.6179503699154014
0.974063335325854,-0.2740434076995327
0.07047705519469644,0.974063335325854
-0.7749469440467358,0.07047705519469644
-0.21684516461046083,-0.7749469440467358
0.43546302452166163,-0.21684516461046083
-1.6854261436506048,0.43546302452166163
-1.816237492667824,-1.6854261436506048
-1.1284100601007387,-1.816237492667824
-0.23258164594802833,-1.1284100601007387
0.37195409059866813,-0.23258164594802833
0.5522134625819082,0.37195409059866813
1.2267485569417556,0.5522134625819082
-0.5188073750953037,1.2267485569417556
-2.087364794623446,-0.5188073750953037
-0.504472110660922,-2.087364794623446
1.3892146811514254,-0.504472110660922
-1.2489186759382864,1.3892146811514254
0.2260719841701776,-1.2489186759382864
-1.0626438852811269,0.2260719841701776
-0.6059070274812768,-1.0626438852811269
-0.06220772421947521,-0.6059070274812768
-0.403981739995674,-0.06220772421947521
0.4887631431494621,-0.403981739995674
0.8047930758281541,0.4887631431494621
1.8206380933598445,0.8047930758281541
1.7312593154832698,1.8206380933598445
0.18393380062463027,1.7312593154832698
-1.167102885948017,0.18393380062463027
0.028047970989331206,-1.167102885948017
0.9197168343576317,0.028047970989331206
0.4343301883397982,0.9197168343576317
0.9598812017148362,0.4343301883397982
0.9500046169284841,0.9598812017148362
0.1521728522271304,0.9500046169284841
-0.29178901859019907,0.1521728522271304
0.410382062993521,-0.29178901859019907
1.0944413117034353,0.410382062993521
1.431067152278521,1.0944413117034353
0.5172502278532398,1.431067152278521
-0.27112657636850307,0.5172502278532398
-0.5762362893297365,-0.27112657636850307
-0.5669830074391254,-0.5762362893297365
0.39721042013574015,-0.5669830074391254
-1.2115689104869747,0.39721042013574015
-0.8917813322535234,-1.2115689104869747
-1.1543692738059208,-0.8917813322535234
-1.7394290621662294,-1.1543692738059208
-0.8826586015378317,-1.7394290621662294
0.13768166279060473,-0.8826586015378317
-1.6185511373695056,0.13768166279060473
-1.6487036701210012,-1.6185511373695056
-0.07328847320815113,-1.6487036701210012
0.7717714334250219,-0.07328847320815113
-0.6037408848881751,0.7717714334250219
-1.8584504623286777,-0.6037408848881751
-1.3503687434185476,-1.8584504623286777
-0.3077240552456999,-1.3503687434185476
0.702484584365618,-0.3077240552456999
-0.35872268202784496,0.702484584365618
0.5772517319975876,-0.35872268202784496
3.1988129560631244,0.5772517319975876
0.33637553318852254,3.1988129560631244
-0.19290715487372845,0.33637553318852254
-1.042056310794434,-0.19290715487372845
-0.9024245751072334,-1.042056310794434
-0.15584048280154753,-0.9024245751072334
-0.16817508139718876,-0.15584048280154753
-0.31567942697476525,-0.16817508139718876
1.5630279238483054,-0.31567942697476525
0.06328050782667621,1.5630279238483054
0.8687007688054512,0.06328050782667621
0.6924478878284259,0.8687007688054512
0.7519180431051518,0.6924478878284259
0.11409220756161215,0.7519180431051518
-2.092185014637196,0.11409220756161215
-0.07054065952715449,-2.092185014637196
0.5443077017228416,-0.07054065952715449
-0.3632963317901528,0.5443077017228416
0.5586905688707222,-0.3632963317901528
-0.18823794137880992,0.5586905688707222
-2.2117280576602574,-0.18823794137880992
0.3397632477493733,-2.2117280576602574
0.004032259422646574,0.3397632477493733
-0.27605330477064477,0.004032259422646574
0.7672468812553331,-0.27605330477064477
1.981230143442602,0.7672468812553331
0.5044855912217521,1.981230143442602
2.2363773052924607,0.5044855912217521
0.4140588179164679,2.2363773052924607
0.8341030511674248,0.4140588179164679
0.4276247787950732,0.8341030511674248
-1.621179649018571,0.4276247787950732
1.0343065000987361,-1.621179649018571
-0.3117573522896538,1.0343065000987361
-0.12070732217954497,-0.3117573522896538
0.07088336580111965,-0.12070732217954497
0.7940424887751828,0.07088336580111965
0.23383419399357963,0.7940424887751828
-0.15124718102238036,0.23383419399357963
0.3638426310667494,0.033698458398285
